"corpus","drama","documentTitle","language","Name","Pnd","Translator.Name","Translator.Pnd","Date.Written","Date.Printed","Date.Premiere","Date.Translation"
"tg","11d11.0","Faust. Der Tragödie zweiter Teil","de","Goethe, Johann Wolfgang",NA,NA,NA,1831,1832,1854,0
"tg","11d1w.0","Zueignung","de","Goethe, Johann Wolfgang",NA,NA,NA,0,0,0,0
"tg","11d2m.0","Torquato Tasso","de","Goethe, Johann Wolfgang",NA,NA,NA,1788,1790,1807,0
"tg","11d42.0","Die Aufgeregten","de","Goethe, Johann Wolfgang",NA,NA,NA,0,0,0,0
"tg","11dtg.0","Prolog im Himmel","de","Goethe, Johann Wolfgang",NA,NA,NA,0,0,0,0
"tg","11f78.0","Iphigenie auf Tauris","de","Goethe, Johann Wolfgang",NA,NA,NA,0,1787,1800,0
"tg","11f7n.0","Faust [in ursprünglicher Gestalt]","de","Goethe, Johann Wolfgang",NA,NA,NA,0,0,0,0
"tg","11f81.0","Clavigo","de","Goethe, Johann Wolfgang",NA,NA,NA,0,1774,1774,0
"tg","11f9k.0","Der Bürgergeneral","de","Goethe, Johann Wolfgang",NA,NA,NA,0,1793,0,0
"tg","11fg5.0","Pandora","de","Goethe, Johann Wolfgang",NA,NA,NA,0,0,0,0
"tg","11fzp.0","Die Laune des Verliebten","de","Goethe, Johann Wolfgang",NA,NA,NA,1768,1806,1779,0
"tg","11g1d.0","Götz von Berlichingen mit der eisernen Hand","de","Goethe, Johann Wolfgang",NA,NA,NA,0,1773,0,0
"tg","11g3h.0","Die natürliche Tochter","de","Goethe, Johann Wolfgang",NA,NA,NA,1803,1804,1803,0
"tg","11g5f.0","Der Großkophta","de","Goethe, Johann Wolfgang",NA,NA,NA,0,1792,0,0
"tg","11g5g.0","Des Epimenides Erwachen","de","Goethe, Johann Wolfgang",NA,NA,NA,0,1815,1815,0
"tg","11g5q.0","Vorspiel auf dem Theater","de","Goethe, Johann Wolfgang",NA,NA,NA,1806,1808,1819,0
"tg","11g5w.0","Claudine von Villa Bella","de","Goethe, Johann Wolfgang",NA,NA,NA,0,0,0,0
